{'comparison': ['Agar', 'chromosome_numbers'], 'correl': 0.08065536594929938, 'significance': 4.124692455956806e-18}
{'comparison': ['Fumaric acid', 'chromosome_numbers'], 'correl': -0.000515664927667204, 'significance': 0.9558400388632762}
{'comparison': ['Na2-glyoxalate', 'chromosome_numbers'], 'correl': -0.000515664927667204, 'significance': 0.9558400388632762}
{'comparison': ['Betaine', 'chromosome_numbers'], 'correl': -0.000515664927667204, 'significance': 0.9558400388632762}
{'comparison': ['(NH4)2Ni(SO4)2', 'chromosome_numbers'], 'correl': -0.000515664927667204, 'significance': 0.9558400388632762}
{'comparison': ['5-Aminovaleric acid', 'chromosome_numbers'], 'correl': -0.000515664927667204, 'significance': 0.9558400388632762}
{'comparison': ['Na2-ß-glycerolphosphate', 'chromosome_numbers'], 'correl': -0.000515664927667204, 'significance': 0.9558400388632762}
{'comparison': ['Hexadecane', 'chromosome_numbers'], 'correl': -0.000515664927667204, 'significance': 0.9558400388632762}
{'comparison': ['Sulphur', 'chromosome_numbers'], 'correl': -0.000515664927667204, 'significance': 0.9558400388632762}
{'comparison': ['Na2SiO3', 'chromosome_numbers'], 'correl': -0.000515664927667204, 'significance': 0.9558400388632762}
{'comparison': ['MES buffer', 'chromosome_numbers'], 'correl': -0.000515664927667204, 'significance': 0.9558400388632762}
{'comparison': ['Agarose', 'chromosome_numbers'], 'correl': -0.000515664927667204, 'significance': 0.9558400388632762}
{'comparison': ['Na gluconate', 'chromosome_numbers'], 'correl': -0.000515664927667204, 'significance': 0.9558400388632762}
{'comparison': ['Kao and Michayluk vitamin solution', 'chromosome_numbers'], 'correl': -0.000515664927667204, 'significance': 0.9558400388632762}
{'comparison': ['Phosphates solution', 'chromosome_numbers'], 'correl': -0.000515664927667204, 'significance': 0.9558400388632762}
{'comparison': ['Corn steep powder', 'chromosome_numbers'], 'correl': -0.000515664927667204, 'significance': 0.9558400388632762}
{'comparison': ['1163', 'chromosome_numbers'], 'correl': -0.000515664927667204, 'significance': 0.9558400388632762}
{'comparison': ['1269', 'chromosome_numbers'], 'correl': -0.000515664927667204, 'significance': 0.9558400388632762}
{'comparison': ['2439', 'chromosome_numbers'], 'correl': -0.000515664927667204, 'significance': 0.9558400388632762}
{'comparison': ['2868', 'chromosome_numbers'], 'correl': -0.000515664927667204, 'significance': 0.9558400388632762}
{'comparison': ['3638', 'chromosome_numbers'], 'correl': -0.000515664927667204, 'significance': 0.9558400388632762}
{'comparison': ['3890', 'chromosome_numbers'], 'correl': -0.000515664927667204, 'significance': 0.9558400388632762}
{'comparison': ['3891', 'chromosome_numbers'], 'correl': -0.000515664927667204, 'significance': 0.9558400388632762}
{'comparison': ['4328', 'chromosome_numbers'], 'correl': -0.000515664927667204, 'significance': 0.9558400388632762}
{'comparison': ['n-Valeric acid', 'chromosome_numbers'], 'correl': -0.0006524733500734555, 'significance': 0.94414133354135}
{'comparison': ['Meat infusion', 'chromosome_numbers'], 'correl': -0.0007071013757782411, 'significance': 0.9394732259374297}
{'comparison': ['MnSO4 x 2 H2O', 'chromosome_numbers'], 'correl': -0.0007293235805494095, 'significance': 0.9375748661736061}
{'comparison': ['Dextrin', 'chromosome_numbers'], 'correl': -0.0007293235805494095, 'significance': 0.9375748661736061}
{'comparison': ['DL-Sodium malate', 'chromosome_numbers'], 'correl': -0.0007293235805494095, 'significance': 0.9375748661736061}
{'comparison': ['CaHPO4', 'chromosome_numbers'], 'correl': -0.0007293235805494095, 'significance': 0.9375748661736061}
{'comparison': ['691', 'chromosome_numbers'], 'correl': -0.0007293235805494095, 'significance': 0.9375748661736061}
{'comparison': ['3909', 'chromosome_numbers'], 'correl': -0.0007293235805494095, 'significance': 0.9375748661736061}
{'comparison': ['4144', 'chromosome_numbers'], 'correl': -0.0007293235805494095, 'significance': 0.9375748661736061}
{'comparison': ['Malic acid', 'chromosome_numbers'], 'correl': -0.0007471339301023393, 'significance': 0.9360536502404777}
{'comparison': ['Glucose', 'chromosome_numbers'], 'correl': -0.0007815095492753227, 'significance': 0.93311822778516}
{'comparison': ['Na2SeO4', 'chromosome_numbers'], 'correl': -0.0008933127954818744, 'significance': 0.9235775540251536}
{'comparison': ['Sodium sulfite', 'chromosome_numbers'], 'correl': -0.001031598256082045, 'significance': 0.9117923718688925}
{'comparison': ['Resazurin', 'chromosome_numbers'], 'correl': -0.0011046966510444042, 'significance': 0.9055703271949238}
{'comparison': ['(NH4)2Ni(SO4)2 x 6 H2O', 'chromosome_numbers'], 'correl': -0.001129444492390201, 'significance': 0.9034651148146067}
{'comparison': ['3256', 'chromosome_numbers'], 'correl': -0.001129444492390201, 'significance': 0.9034651148146067}
{'comparison': ['Dithiothreitol', 'chromosome_numbers'], 'correl': -0.0012011173881552983, 'significance': 0.8973720314000646}
{'comparison': ['Citric acid', 'chromosome_numbers'], 'correl': -0.0012909118042403367, 'significance': 0.8897469672546818}
{'comparison': ['Tris buffer', 'chromosome_numbers'], 'correl': -0.0012909118042403367, 'significance': 0.8897469672546818}
{'comparison': ['Marine agar 2216', 'chromosome_numbers'], 'correl': -0.0015974835398459846, 'significance': 0.8637947820207998}
{'comparison': ['Tween 80', 'chromosome_numbers'], 'correl': -0.001611150085182258, 'significance': 0.8626410696761353}
{'comparison': ['dehydrated RCM medium', 'chromosome_numbers'], 'correl': -0.0016634681563826137, 'significance': 0.8582271722840804}
{'comparison': ['Tween', 'chromosome_numbers'], 'correl': -0.0016895922157149793, 'significance': 0.8560248231290316}
{'comparison': ['Na2SiO3 x 9 H2O', 'chromosome_numbers'], 'correl': -0.00199007970646266, 'significance': 0.8307774498439154}
{'comparison': ['MnSO4', 'chromosome_numbers'], 'correl': -0.002066871066419858, 'significance': 0.8243521693410651}
{'comparison': ['Hemin', 'chromosome_numbers'], 'correl': -0.002395109036213323, 'significance': 0.79702536701544}
{'comparison': ['3924', 'chromosome_numbers'], 'correl': -0.00262945790658649, 'significance': 0.7776641420486863}
{'comparison': ['SrCl2 x 6 H2O', 'chromosome_numbers'], 'correl': -0.0027496948470346703, 'significance': 0.7677830106118522}
{'comparison': ['Potassium phosphate buffer', 'chromosome_numbers'], 'correl': -0.002791513735878667, 'significance': 0.7643550488828813}
{'comparison': ['4134', 'chromosome_numbers'], 'correl': -0.002855473975777677, 'significance': 0.7591210654854531}
{'comparison': ['L-Cysteine', 'chromosome_numbers'], 'correl': -0.002898339564149134, 'significance': 0.7556194443772972}
{'comparison': ['Na acetate', 'chromosome_numbers'], 'correl': -0.002914950863950647, 'significance': 0.7542638378610325}
{'comparison': ['Ground beef', 'chromosome_numbers'], 'correl': -0.003079153919365347, 'significance': 0.7409049611408813}
{'comparison': ['Sodium succinate', 'chromosome_numbers'], 'correl': -0.003214889422428548, 'significance': 0.7299205492719727}
{'comparison': ['Succinic acid', 'chromosome_numbers'], 'correl': -0.003407313964434525, 'significance': 0.7144435276092715}
{'comparison': ['MnSO4 x 4 H2O', 'chromosome_numbers'], 'correl': -0.0037243178385360396, 'significance': 0.6892032175087476}
{'comparison': ['KOH', 'chromosome_numbers'], 'correl': -0.003770977012020122, 'significance': 0.6855163702122329}
{'comparison': ['Uric acid', 'chromosome_numbers'], 'correl': -0.003770977012020122, 'significance': 0.6855163702122329}
{'comparison': ['Fructose', 'chromosome_numbers'], 'correl': -0.0037802087553983122, 'significance': 0.6847877926200432}
{'comparison': ['Pancreatic digest of casein', 'chromosome_numbers'], 'correl': -0.0038359733468960352, 'significance': 0.6803930542655501}
{'comparison': ['Na-gluconate', 'chromosome_numbers'], 'correl': -0.0039688306859435585, 'significance': 0.6699665945530363}
{'comparison': ['Na-fumarate', 'chromosome_numbers'], 'correl': -0.004135315576469407, 'significance': 0.6569905107089237}
{'comparison': ['DL-Malic acid', 'chromosome_numbers'], 'correl': -0.004135315576469407, 'significance': 0.6569905107089237}
{'comparison': ['690', 'chromosome_numbers'], 'correl': -0.004135315576469407, 'significance': 0.6569905107089237}
{'comparison': ['Czapek Dox agar', 'chromosome_numbers'], 'correl': -0.004154363076100148, 'significance': 0.655512397910338}
{'comparison': ['Tryptophan', 'chromosome_numbers'], 'correl': -0.004154363076100148, 'significance': 0.655512397910338}
{'comparison': ['Difco marine broth', 'chromosome_numbers'], 'correl': -0.004185161075113719, 'significance': 0.6531252838395374}
{'comparison': ['ZnSO4 x 7 H2O', 'chromosome_numbers'], 'correl': -0.004276143939459731, 'significance': 0.6460941011302963}
{'comparison': ['Na-caproate', 'chromosome_numbers'], 'correl': -0.004276143939459731, 'significance': 0.6460941011302963}
{'comparison': ['Glycerol (anhydrous)', 'chromosome_numbers'], 'correl': -0.004276143939459731, 'significance': 0.6460941011302963}
{'comparison': ['Dichloran-Glycerol-agar base', 'chromosome_numbers'], 'correl': -0.004276143939459731, 'significance': 0.6460941011302963}
{'comparison': ['L-Histidine', 'chromosome_numbers'], 'correl': -0.004422940718836277, 'significance': 0.6348161791166151}
{'comparison': ['D-Xylose', 'chromosome_numbers'], 'correl': -0.004422940718836277, 'significance': 0.6348161791166151}
{'comparison': ['MgSO4', 'chromosome_numbers'], 'correl': -0.004555003105967159, 'significance': 0.6247420637621695}
{'comparison': ['NaH2PO4 x H2O', 'chromosome_numbers'], 'correl': -0.004872069326717407, 'significance': 0.6008424554063441}
{'comparison': ['Carboxymethyl cellulose', 'chromosome_numbers'], 'correl': -0.004872069326717407, 'significance': 0.6008424554063441}
{'comparison': ['Na malate', 'chromosome_numbers'], 'correl': -0.004872069326717407, 'significance': 0.6008424554063441}
{'comparison': ['3819', 'chromosome_numbers'], 'correl': -0.004872069326717407, 'significance': 0.6008424554063441}
{'comparison': ['4194', 'chromosome_numbers'], 'correl': -0.004872069326717407, 'significance': 0.6008424554063441}
{'comparison': ['5058', 'chromosome_numbers'], 'correl': -0.004872069326717407, 'significance': 0.6008424554063441}
{'comparison': ['5441', 'chromosome_numbers'], 'correl': -0.004872069326717407, 'significance': 0.6008424554063441}
{'comparison': ['p-Aminobenzoic acid', 'chromosome_numbers'], 'correl': -0.004917149542069978, 'significance': 0.5974782222217234}
{'comparison': ['H2SO4', 'chromosome_numbers'], 'correl': -0.004917149542069978, 'significance': 0.5974782222217234}
{'comparison': ['Universal peptone', 'chromosome_numbers'], 'correl': -0.004917149542069978, 'significance': 0.5974782222217234}
{'comparison': ['Nutrient broth No. 2', 'chromosome_numbers'], 'correl': -0.004917149542069978, 'significance': 0.5974782222217234}
{'comparison': ['Tris HCl', 'chromosome_numbers'], 'correl': -0.004917149542069978, 'significance': 0.5974782222217234}
{'comparison': ['Sodium Potassium phosphate buffer', 'chromosome_numbers'], 'correl': -0.004917149542069978, 'significance': 0.5974782222217234}
{'comparison': ['(NH4)H2PO4', 'chromosome_numbers'], 'correl': -0.004917149542069978, 'significance': 0.5974782222217234}
{'comparison': ['(NH4)HCO3', 'chromosome_numbers'], 'correl': -0.004917149542069978, 'significance': 0.5974782222217234}
{'comparison': ['n-Decane', 'chromosome_numbers'], 'correl': -0.004917149542069978, 'significance': 0.5974782222217234}
{'comparison': ['Bicine', 'chromosome_numbers'], 'correl': -0.004917149542069978, 'significance': 0.5974782222217234}
{'comparison': ['L-Arginine', 'chromosome_numbers'], 'correl': -0.004917149542069978, 'significance': 0.5974782222217234}
{'comparison': ['N-(2-acetamido)-2-aminoethanesulfonic acid', 'chromosome_numbers'], 'correl': -0.004917149542069978, 'significance': 0.5974782222217234}
{'comparison': ['Plain flour', 'chromosome_numbers'], 'correl': -0.004917149542069978, 'significance': 0.5974782222217234}
{'comparison': ['Capronic acid', 'chromosome_numbers'], 'correl': -0.004917149542069978, 'significance': 0.5974782222217234}
{'comparison': ['L-Cysteine x HCl x H2O solution', 'chromosome_numbers'], 'correl': -0.004917149542069978, 'significance': 0.5974782222217234}
{'comparison': ['Sodium pyrophosphate', 'chromosome_numbers'], 'correl': -0.004917149542069978, 'significance': 0.5974782222217234}
{'comparison': ['Sodium caproate', 'chromosome_numbers'], 'correl': -0.004917149542069978, 'significance': 0.5974782222217234}
{'comparison': ['5560', 'chromosome_numbers'], 'correl': -0.004917149542069978, 'significance': 0.5974782222217234}
{'comparison': ['4012', 'chromosome_numbers'], 'correl': -0.004917149542069978, 'significance': 0.5974782222217234}
{'comparison': ['2423', 'chromosome_numbers'], 'correl': -0.004917149542069978, 'significance': 0.5974782222217234}
{'comparison': ['3095', 'chromosome_numbers'], 'correl': -0.004917149542069978, 'significance': 0.5974782222217234}
{'comparison': ['3096', 'chromosome_numbers'], 'correl': -0.004917149542069978, 'significance': 0.5974782222217234}
{'comparison': ['4011', 'chromosome_numbers'], 'correl': -0.004917149542069978, 'significance': 0.5974782222217234}
{'comparison': ['4013', 'chromosome_numbers'], 'correl': -0.004917149542069978, 'significance': 0.5974782222217234}
{'comparison': ['4090', 'chromosome_numbers'], 'correl': -0.004917149542069978, 'significance': 0.5974782222217234}
{'comparison': ['4256', 'chromosome_numbers'], 'correl': -0.004917149542069978, 'significance': 0.5974782222217234}
{'comparison': ['4611', 'chromosome_numbers'], 'correl': -0.004917149542069978, 'significance': 0.5974782222217234}
{'comparison': ['Coenzyme M', 'chromosome_numbers'], 'correl': -0.004986879297208677, 'significance': 0.59229138541064}
{'comparison': ['NaOH', 'chromosome_numbers'], 'correl': -0.005152552088105337, 'significance': 0.5800514547737918}
{'comparison': ['Tap water', 'chromosome_numbers'], 'correl': -0.005251336986337071, 'significance': 0.5728100920140793}
{'comparison': ['Biotin', 'chromosome_numbers'], 'correl': -0.00537840477192892, 'significance': 0.5635590471144466}
{'comparison': ['Nutrient broth', 'chromosome_numbers'], 'correl': -0.00556954894269851, 'significance': 0.5497801089147192}
{'comparison': ['NaF', 'chromosome_numbers'], 'correl': -0.006037084774381963, 'significance': 0.5167927566764746}
{'comparison': ['4826', 'chromosome_numbers'], 'correl': -0.006037084774381963, 'significance': 0.5167927566764746}
{'comparison': ['Na2HPO4 x 12 H2O', 'chromosome_numbers'], 'correl': -0.006264675942507662, 'significance': 0.501114170933209}
{'comparison': ['Corn meal agar', 'chromosome_numbers'], 'correl': -0.006281459338267816, 'significance': 0.49996803406852874}
{'comparison': ['Cellobiose or Cellulose MN 300', 'chromosome_numbers'], 'correl': -0.006281459338267816, 'significance': 0.49996803406852874}
{'comparison': ['926', 'chromosome_numbers'], 'correl': -0.006312185647301375, 'significance': 0.4978733460961978}
{'comparison': ['Rye grass', 'chromosome_numbers'], 'correl': -0.006709738509823244, 'significance': 0.471197390161298}
{'comparison': ['Complan', 'chromosome_numbers'], 'correl': -0.006709738509823244, 'significance': 0.471197390161298}
{'comparison': ['Peptic digest of animal tissue', 'chromosome_numbers'], 'correl': -0.006903005926616063, 'significance': 0.4585195064054427}
{'comparison': ['4042', 'chromosome_numbers'], 'correl': -0.006903005926616063, 'significance': 0.4585195064054427}
{'comparison': ['2,3-butanediol', 'chromosome_numbers'], 'correl': -0.006932703191892518, 'significance': 0.4565885287199013}
{'comparison': ['Tryptose', 'chromosome_numbers'], 'correl': -0.006954804339073478, 'significance': 0.45515443754006657}
{'comparison': ['2036', 'chromosome_numbers'], 'correl': -0.006954804339073478, 'significance': 0.45515443754006657}
{'comparison': ['5678', 'chromosome_numbers'], 'correl': -0.006954804339073478, 'significance': 0.45515443754006657}
{'comparison': ['Meat peptone', 'chromosome_numbers'], 'correl': -0.007165685036430135, 'significance': 0.44159910175407435}
{'comparison': ['Na2S2O3', 'chromosome_numbers'], 'correl': -0.0072453597609946335, 'significance': 0.43653842912964336}
{'comparison': ['Na2HPO4 x H2O', 'chromosome_numbers'], 'correl': -0.007270954773257106, 'significance': 0.43491983732973694}
{'comparison': ['(NH4)2SO4', 'chromosome_numbers'], 'correl': -0.007407338688183845, 'significance': 0.4263537278875924}
{'comparison': ['1741', 'chromosome_numbers'], 'correl': -0.007785135551666376, 'significance': 0.4031447410156961}
{'comparison': ['Selenite-tungstate solution', 'chromosome_numbers'], 'correl': -0.007786785617724843, 'significance': 0.40304506240561444}
{'comparison': ['Horse serum', 'chromosome_numbers'], 'correl': -0.007786785617724843, 'significance': 0.40304506240561444}
{'comparison': ['Ethanolamine', 'chromosome_numbers'], 'correl': -0.007786785617724843, 'significance': 0.40304506240561444}
{'comparison': ['Thioglycolate', 'chromosome_numbers'], 'correl': -0.007786785617724843, 'significance': 0.40304506240561444}
{'comparison': ['Na-orotate', 'chromosome_numbers'], 'correl': -0.007786785617724843, 'significance': 0.40304506240561444}
{'comparison': ['Gentisic acid', 'chromosome_numbers'], 'correl': -0.007786785617724843, 'significance': 0.40304506240561444}
{'comparison': ['CaCl2 x 7 H2O', 'chromosome_numbers'], 'correl': -0.007786785617724843, 'significance': 0.40304506240561444}
{'comparison': ['Na2HAsO4 x 7 H2O', 'chromosome_numbers'], 'correl': -0.007786785617724843, 'significance': 0.40304506240561444}
{'comparison': ['Marine Broth', 'chromosome_numbers'], 'correl': -0.007786785617724843, 'significance': 0.40304506240561444}
{'comparison': ['KH2PO3', 'chromosome_numbers'], 'correl': -0.007786785617724843, 'significance': 0.40304506240561444}
{'comparison': ['MgCl2 x 7 H2O', 'chromosome_numbers'], 'correl': -0.007786785617724843, 'significance': 0.40304506240561444}
{'comparison': ['KSCN', 'chromosome_numbers'], 'correl': -0.007786785617724843, 'significance': 0.40304506240561444}
{'comparison': ['trans-Cinnamic acid', 'chromosome_numbers'], 'correl': -0.007786785617724843, 'significance': 0.40304506240561444}
{'comparison': ['Malt extract broth', 'chromosome_numbers'], 'correl': -0.007786785617724843, 'significance': 0.40304506240561444}
{'comparison': ['Trace mineral solution', 'chromosome_numbers'], 'correl': -0.007786785617724843, 'significance': 0.40304506240561444}
{'comparison': ['Methylamine', 'chromosome_numbers'], 'correl': -0.007786785617724843, 'significance': 0.40304506240561444}
{'comparison': ['Trace minerals', 'chromosome_numbers'], 'correl': -0.007786785617724843, 'significance': 0.40304506240561444}
{'comparison': ['Na2B4O7', 'chromosome_numbers'], 'correl': -0.007786785617724843, 'significance': 0.40304506240561444}
{'comparison': ['TAPS sodium salt', 'chromosome_numbers'], 'correl': -0.007786785617724843, 'significance': 0.40304506240561444}
{'comparison': ['Pyromelitic acid', 'chromosome_numbers'], 'correl': -0.007786785617724843, 'significance': 0.40304506240561444}
{'comparison': ['Sigmacell alpha Type 50', 'chromosome_numbers'], 'correl': -0.007786785617724843, 'significance': 0.40304506240561444}
{'comparison': ['Carrot', 'chromosome_numbers'], 'correl': -0.007786785617724843, 'significance': 0.40304506240561444}
{'comparison': ['TES', 'chromosome_numbers'], 'correl': -0.007786785617724843, 'significance': 0.40304506240561444}
{'comparison': ['Fe(SO4)3 x n H2O', 'chromosome_numbers'], 'correl': -0.007786785617724843, 'significance': 0.40304506240561444}
{'comparison': ['Hy-Case Amino', 'chromosome_numbers'], 'correl': -0.007786785617724843, 'significance': 0.40304506240561444}
{'comparison': ['Trace minerals (see Medium No. 151', 'chromosome_numbers'], 'correl': -0.007786785617724843, 'significance': 0.40304506240561444}
{'comparison': ['Melibiose', 'chromosome_numbers'], 'correl': -0.007786785617724843, 'significance': 0.40304506240561444}
{'comparison': ['Zeikus trace element solution', 'chromosome_numbers'], 'correl': -0.007786785617724843, 'significance': 0.40304506240561444}
{'comparison': ['Sodium nitrate', 'chromosome_numbers'], 'correl': -0.007786785617724843, 'significance': 0.40304506240561444}
{'comparison': ['Pullulan', 'chromosome_numbers'], 'correl': -0.007786785617724843, 'significance': 0.40304506240561444}
{'comparison': ['312', 'chromosome_numbers'], 'correl': -0.007786785617724843, 'significance': 0.40304506240561444}
{'comparison': ['5757', 'chromosome_numbers'], 'correl': -0.007786785617724843, 'significance': 0.40304506240561444}
{'comparison': ['2002', 'chromosome_numbers'], 'correl': -0.007786785617724843, 'significance': 0.40304506240561444}
{'comparison': ['2302', 'chromosome_numbers'], 'correl': -0.007786785617724843, 'significance': 0.40304506240561444}
{'comparison': ['2306', 'chromosome_numbers'], 'correl': -0.007786785617724843, 'significance': 0.40304506240561444}
{'comparison': ['2336', 'chromosome_numbers'], 'correl': -0.007786785617724843, 'significance': 0.40304506240561444}
{'comparison': ['2396', 'chromosome_numbers'], 'correl': -0.007786785617724843, 'significance': 0.40304506240561444}
{'comparison': ['2686', 'chromosome_numbers'], 'correl': -0.007786785617724843, 'significance': 0.40304506240561444}
{'comparison': ['2689', 'chromosome_numbers'], 'correl': -0.007786785617724843, 'significance': 0.40304506240561444}
{'comparison': ['2698', 'chromosome_numbers'], 'correl': -0.007786785617724843, 'significance': 0.40304506240561444}
{'comparison': ['2709', 'chromosome_numbers'], 'correl': -0.007786785617724843, 'significance': 0.40304506240561444}
{'comparison': ['2729', 'chromosome_numbers'], 'correl': -0.007786785617724843, 'significance': 0.40304506240561444}
{'comparison': ['2847', 'chromosome_numbers'], 'correl': -0.007786785617724843, 'significance': 0.40304506240561444}
{'comparison': ['2884', 'chromosome_numbers'], 'correl': -0.007786785617724843, 'significance': 0.40304506240561444}
{'comparison': ['3021', 'chromosome_numbers'], 'correl': -0.007786785617724843, 'significance': 0.40304506240561444}
{'comparison': ['3022', 'chromosome_numbers'], 'correl': -0.007786785617724843, 'significance': 0.40304506240561444}
{'comparison': ['3088', 'chromosome_numbers'], 'correl': -0.007786785617724843, 'significance': 0.40304506240561444}
{'comparison': ['3087', 'chromosome_numbers'], 'correl': -0.007786785617724843, 'significance': 0.40304506240561444}
{'comparison': ['3677', 'chromosome_numbers'], 'correl': -0.007786785617724843, 'significance': 0.40304506240561444}
{'comparison': ['3952', 'chromosome_numbers'], 'correl': -0.007786785617724843, 'significance': 0.40304506240561444}
{'comparison': ['4379', 'chromosome_numbers'], 'correl': -0.007786785617724843, 'significance': 0.40304506240561444}
{'comparison': ['4282', 'chromosome_numbers'], 'correl': -0.007786785617724843, 'significance': 0.40304506240561444}
{'comparison': ['4283', 'chromosome_numbers'], 'correl': -0.007786785617724843, 'significance': 0.40304506240561444}
{'comparison': ['4286', 'chromosome_numbers'], 'correl': -0.007786785617724843, 'significance': 0.40304506240561444}
{'comparison': ['4364', 'chromosome_numbers'], 'correl': -0.007786785617724843, 'significance': 0.40304506240561444}
{'comparison': ['4375', 'chromosome_numbers'], 'correl': -0.007786785617724843, 'significance': 0.40304506240561444}
{'comparison': ['4376', 'chromosome_numbers'], 'correl': -0.007786785617724843, 'significance': 0.40304506240561444}
{'comparison': ['4377', 'chromosome_numbers'], 'correl': -0.007786785617724843, 'significance': 0.40304506240561444}
{'comparison': ['4378', 'chromosome_numbers'], 'correl': -0.007786785617724843, 'significance': 0.40304506240561444}
{'comparison': ['4380', 'chromosome_numbers'], 'correl': -0.007786785617724843, 'significance': 0.40304506240561444}
{'comparison': ['4505', 'chromosome_numbers'], 'correl': -0.007786785617724843, 'significance': 0.40304506240561444}
{'comparison': ['4646', 'chromosome_numbers'], 'correl': -0.007786785617724843, 'significance': 0.40304506240561444}
{'comparison': ['3980', 'chromosome_numbers'], 'correl': -0.007786785617724843, 'significance': 0.40304506240561444}
{'comparison': ['4945', 'chromosome_numbers'], 'correl': -0.007786785617724843, 'significance': 0.40304506240561444}
{'comparison': ['4896', 'chromosome_numbers'], 'correl': -0.007786785617724843, 'significance': 0.40304506240561444}
{'comparison': ['5063', 'chromosome_numbers'], 'correl': -0.007786785617724843, 'significance': 0.40304506240561444}
{'comparison': ['5350', 'chromosome_numbers'], 'correl': -0.007786785617724843, 'significance': 0.40304506240561444}
{'comparison': ['5351', 'chromosome_numbers'], 'correl': -0.007786785617724843, 'significance': 0.40304506240561444}
{'comparison': ['Trichloroethylene', 'chromosome_numbers'], 'correl': -0.007840860712188608, 'significance': 0.3997866245284992}
{'comparison': ['2-Mercaptoethanesulfonate', 'chromosome_numbers'], 'correl': -0.00791574563129908, 'significance': 0.395300483800996}
{'comparison': ['Na2SO4', 'chromosome_numbers'], 'correl': -0.008031729538406043, 'significance': 0.3884125665126287}
{'comparison': ['CaSO4', 'chromosome_numbers'], 'correl': -0.008041374818064438, 'significance': 0.387843074459996}
{'comparison': ['CoCl2 x 6 H2O', 'chromosome_numbers'], 'correl': -0.008152460367128484, 'significance': 0.3813209173346527}
{'comparison': ['Tomato juice', 'chromosome_numbers'], 'correl': -0.008152460367128484, 'significance': 0.3813209173346527}
{'comparison': ['Na2SeO3 x 5 H2O', 'chromosome_numbers'], 'correl': -0.008152460367128484, 'significance': 0.3813209173346527}
{'comparison': ['(NH4)2HPO4', 'chromosome_numbers'], 'correl': -0.008152460367128484, 'significance': 0.3813209173346527}
{'comparison': ['ZnSO4', 'chromosome_numbers'], 'correl': -0.008152460367128484, 'significance': 0.3813209173346527}
{'comparison': ['FeSO4 x 6 H2O', 'chromosome_numbers'], 'correl': -0.008152460367128484, 'significance': 0.3813209173346527}
{'comparison': ['Liver extract concentrate', 'chromosome_numbers'], 'correl': -0.008152460367128484, 'significance': 0.3813209173346527}
{'comparison': ['FeSO4 x 5 H2O', 'chromosome_numbers'], 'correl': -0.008152460367128484, 'significance': 0.3813209173346527}
{'comparison': ['2304', 'chromosome_numbers'], 'correl': -0.008152460367128484, 'significance': 0.3813209173346527}
{'comparison': ['2679', 'chromosome_numbers'], 'correl': -0.008152460367128484, 'significance': 0.3813209173346527}
{'comparison': ['2680', 'chromosome_numbers'], 'correl': -0.008152460367128484, 'significance': 0.3813209173346527}
{'comparison': ['4676', 'chromosome_numbers'], 'correl': -0.008152460367128484, 'significance': 0.3813209173346527}
{'comparison': ['4919', 'chromosome_numbers'], 'correl': -0.008152460367128484, 'significance': 0.3813209173346527}
{'comparison': ['4920', 'chromosome_numbers'], 'correl': -0.008152460367128484, 'significance': 0.3813209173346527}
{'comparison': ['4929', 'chromosome_numbers'], 'correl': -0.008152460367128484, 'significance': 0.3813209173346527}
{'comparison': ['4931', 'chromosome_numbers'], 'correl': -0.008152460367128484, 'significance': 0.3813209173346527}
{'comparison': ['4932', 'chromosome_numbers'], 'correl': -0.008152460367128484, 'significance': 0.3813209173346527}
{'comparison': ['4934', 'chromosome_numbers'], 'correl': -0.008152460367128484, 'significance': 0.3813209173346527}
{'comparison': ['114', 'chromosome_numbers'], 'correl': -0.008206611976000361, 'significance': 0.37816606895800275}
{'comparison': ['Na2-EDTA', 'chromosome_numbers'], 'correl': -0.008378564704975508, 'significance': 0.3682551866846894}
{'comparison': ['Ethanol', 'chromosome_numbers'], 'correl': -0.008446510025484542, 'significance': 0.3643839768793402}
{'comparison': ['KHCO3', 'chromosome_numbers'], 'correl': -0.008446510025484542, 'significance': 0.3643839768793402}
{'comparison': ['Pyruvic acid sodium salt', 'chromosome_numbers'], 'correl': -0.008470272397387575, 'significance': 0.36303613140604163}
{'comparison': ['L-Cystine', 'chromosome_numbers'], 'correl': -0.008518969488984918, 'significance': 0.36028370711669777}
{'comparison': ['Enzymatic digest of casein', 'chromosome_numbers'], 'correl': -0.008518969488984918, 'significance': 0.36028370711669777}
{'comparison': ['Cysteine', 'chromosome_numbers'], 'correl': -0.008652673840536997, 'significance': 0.3527941352741397}
{'comparison': ['5861', 'chromosome_numbers'], 'correl': -0.008921204360150415, 'significance': 0.33805216671287086}
{'comparison': ['Monosodium glutamate', 'chromosome_numbers'], 'correl': -0.009091298920981292, 'significance': 0.3289219181773093}
{'comparison': ['Lactobacilli MRS broth', 'chromosome_numbers'], 'correl': -0.00920883894529887, 'significance': 0.32270693383959204}
{'comparison': ['FeCl2 x 4 H2O', 'chromosome_numbers'], 'correl': -0.009317811380548642, 'significance': 0.31701382825201746}
{'comparison': ['Elemental sulphur', 'chromosome_numbers'], 'correl': -0.009383071134395848, 'significance': 0.3136361538178541}
{'comparison': ['3862', 'chromosome_numbers'], 'correl': -0.009383071134395848, 'significance': 0.3136361538178541}
{'comparison': ['Cellobiose', 'chromosome_numbers'], 'correl': -0.009590330638077155, 'significance': 0.3030665137834653}
